com.l2jfrozen.common.CommonConfig -> com.l2jfrozen.common.CommonConfig:
    void cleanEventPlayer(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> cleanEventPlayer
    void addDisconnectedPlayer(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> addDisconnectedPlayer
    int get_playerColors() -> get_playerColors
    boolean set_playerColors(int) -> set_playerColors
    void rewardPlayer() -> rewardPlayer
    void processTopPlayer() -> processTopPlayer
    void processTopTeam() -> processTopTeam
    com.l2jfrozen.gameserver.model.Location get_playersSpawnLocation() -> get_playersSpawnLocation
    void setPlayersPos(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> setPlayersPos
    void removeUserData() -> removeUserData
    void sendFinalMessages() -> sendFinalMessages
    int getIntervalBetweenMatchs() -> getIntervalBetweenMatchs
    void setEventStartTime(java.lang.String) -> setEventStartTime
    java.lang.String getEventIdentifier() -> getEventIdentifier
    void run() -> run
    java.lang.String getEventStartTime() -> getEventStartTime
    void onDisconnect(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> onDisconnect
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.model.entity.event.DM$1 -> com.l2jfrozen.gameserver.model.entity.event.DM$1:
    void <init>() -> <init>
    void run() -> run
com.l2jfrozen.gameserver.model.entity.event.DM$2 -> com.l2jfrozen.gameserver.model.entity.event.DM$2:
    void <init>() -> <init>
    void run() -> run
com.l2jfrozen.gameserver.model.entity.event.EventInterface -> com.l2jfrozen.gameserver.model.entity.event.EventInterface:
com.l2jfrozen.gameserver.model.entity.event.EventPoint -> com.l2jfrozen.gameserver.model.entity.event.EventPoint:
    com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance _activeChar -> _activeChar
    java.lang.Integer _points -> _points
    void <init>(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> <init>
    com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance getActiveChar() -> getActiveChar
    void savePoints() -> savePoints
    void loadFromDB() -> loadFromDB
    void saveToDb() -> saveToDb
    java.lang.Integer getPoints() -> getPoints
    void setPoints(java.lang.Integer) -> setPoints
    void addPoints(java.lang.Integer) -> addPoints
    void removePoints(java.lang.Integer) -> removePoints
    boolean canSpend(java.lang.Integer) -> canSpend
com.l2jfrozen.gameserver.model.entity.event.L2Event -> com.l2jfrozen.gameserver.model.entity.event.L2Event:
    org.apache.log4j.Logger LOGGER -> LOGGER
    java.lang.String eventName -> eventName
    int teamsNumber -> teamsNumber
    java.util.HashMap names -> names
    java.util.LinkedList participatingPlayers -> participatingPlayers
    java.util.HashMap players -> players
    int id -> id
    java.util.LinkedList npcs -> npcs
    boolean active -> active
    java.util.HashMap connectionLossData -> connectionLossData
    void <init>() -> <init>
    int getTeamOfPlayer(java.lang.String) -> getTeamOfPlayer
    java.lang.String[] getTopNKillers(int) -> getTopNKillers
    void showEventHtml(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance,java.lang.String) -> showEventHtml
    void spawn(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance,int) -> spawn
    void announceAllPlayers(java.lang.String) -> announceAllPlayers
    boolean isOnEvent(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> isOnEvent
    void inscribePlayer(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> inscribePlayer
    void restoreChar(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> restoreChar
    void restoreAndTeleChar(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> restoreAndTeleChar
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.model.entity.event.Lottery -> com.l2jfrozen.gameserver.model.entity.event.Lottery:
    long SECOND -> SECOND
    long MINUTE -> MINUTE
    com.l2jfrozen.gameserver.model.entity.event.Lottery _instance -> _instance
    org.apache.log4j.Logger LOGGER -> LOGGER
    java.lang.String INSERT_LOTTERY -> INSERT_LOTTERY
    java.lang.String UPDATE_PRICE -> UPDATE_PRICE
    java.lang.String UPDATE_LOTTERY -> UPDATE_LOTTERY
    java.lang.String SELECT_LAST_LOTTERY -> SELECT_LAST_LOTTERY
    java.lang.String SELECT_LOTTERY_ITEM -> SELECT_LOTTERY_ITEM
    java.lang.String SELECT_LOTTERY_TICKET -> SELECT_LOTTERY_TICKET
    int _number -> _number
    int _prize -> _prize
    boolean _isSellingTickets -> _isSellingTickets
    boolean _isStarted -> _isStarted
    long _enddate -> _enddate
    void <init>() -> <init>
    com.l2jfrozen.gameserver.model.entity.event.Lottery getInstance() -> getInstance
    int getId() -> getId
    int getPrize() -> getPrize
    long getEndDate() -> getEndDate
    void increasePrize(int) -> increasePrize
    boolean isSellableTickets() -> isSellableTickets
    boolean isStarted() -> isStarted
    int[] decodeNumbers(int,int) -> decodeNumbers
    int[] checkTicket(com.l2jfrozen.gameserver.model.actor.instance.L2ItemInstance) -> checkTicket
    int[] checkTicket(int,int,int) -> checkTicket
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.model.entity.event.Lottery$finishLottery -> com.l2jfrozen.gameserver.model.entity.event.Lottery$finishLottery:
    com.l2jfrozen.gameserver.model.entity.event.Lottery this$0 -> this$0
    void <init>(com.l2jfrozen.gameserver.model.entity.event.Lottery) -> <init>
    void run() -> run
com.l2jfrozen.gameserver.model.entity.event.Lottery$startLottery -> com.l2jfrozen.gameserver.model.entity.event.Lottery$startLottery:
    com.l2jfrozen.gameserver.model.entity.event.Lottery this$0 -> this$0
    void <init>(com.l2jfrozen.gameserver.model.entity.event.Lottery) -> <init>
    void run() -> run
com.l2jfrozen.gameserver.model.entity.event.Lottery$stopSellingTickets -> com.l2jfrozen.gameserver.model.entity.event.Lottery$stopSellingTickets:
    com.l2jfrozen.gameserver.model.entity.event.Lottery this$0 -> this$0
    void <init>(com.l2jfrozen.gameserver.model.entity.event.Lottery) -> <init>
    void run() -> run
com.l2jfrozen.gameserver.model.entity.event.TvT -> com.l2jfrozen.gameserver.model.entity.event.TvT:
    org.apache.log4j.Logger LOGGER -> LOGGER
    java.lang.String _eventName -> _eventName
    java.lang.String _eventDesc -> _eventDesc
    java.lang.String _joiningLocationName -> _joiningLocationName
    com.l2jfrozen.gameserver.model.spawn.L2Spawn _npcSpawn -> _npcSpawn
    boolean _joining -> _joining
    boolean _teleport -> _teleport
    boolean _started -> _started
    boolean _aborted -> _aborted
    boolean _sitForced -> _sitForced
    boolean _inProgress -> _inProgress
    int _npcId -> _npcId
    int _npcX -> _npcX
    int _npcY -> _npcY
    int _npcZ -> _npcZ
    int _npcHeading -> _npcHeading
    int _rewardId -> _rewardId
    int _rewardAmount -> _rewardAmount
    int _minlvl -> _minlvl
    int _maxlvl -> _maxlvl
    int _joinTime -> _joinTime
    int _eventTime -> _eventTime
    int _minPlayers -> _minPlayers
    int _maxPlayers -> _maxPlayers
    long _intervalBetweenMatchs -> _intervalBetweenMatchs
    java.lang.String startEventTime -> startEventTime
    boolean _teamEvent -> _teamEvent
    java.util.Vector _players -> _players
    java.lang.String _topTeam -> _topTeam
    java.util.Vector _playersShuffle -> _playersShuffle
    java.util.Vector _teams -> _teams
    java.util.Vector _savePlayers -> _savePlayers
    java.util.Vector _savePlayerTeams -> _savePlayerTeams
    java.util.Vector _teamPlayersCount -> _teamPlayersCount
    java.util.Vector _teamColors -> _teamColors
    java.util.Vector _teamsX -> _teamsX
    java.util.Vector _teamsY -> _teamsY
    java.util.Vector _teamsZ -> _teamsZ
    java.util.Vector _teamPointsCount -> _teamPointsCount
    int _topKills -> _topKills
    void <init>() -> <init>
    com.l2jfrozen.gameserver.model.entity.event.TvT getNewInstance() -> getNewInstance
    java.lang.String get_eventName() -> get_eventName
    boolean set_eventName(java.lang.String) -> set_eventName
    java.lang.String get_eventDesc() -> get_eventDesc
    boolean set_eventDesc(java.lang.String) -> set_eventDesc
    java.lang.String get_joiningLocationName() -> get_joiningLocationName
    boolean set_joiningLocationName(java.lang.String) -> set_joiningLocationName
    int get_npcId() -> get_npcId
    boolean set_npcId(int) -> set_npcId
    com.l2jfrozen.gameserver.model.Location get_npcLocation() -> get_npcLocation
    int get_rewardId() -> get_rewardId
    boolean set_rewardId(int) -> set_rewardId
    int get_rewardAmount() -> get_rewardAmount
    boolean set_rewardAmount(int) -> set_rewardAmount
    int get_minlvl() -> get_minlvl
    boolean set_minlvl(int) -> set_minlvl
    int get_maxlvl() -> get_maxlvl
    boolean set_maxlvl(int) -> set_maxlvl
    int get_joinTime() -> get_joinTime
    boolean set_joinTime(int) -> set_joinTime
    int get_eventTime() -> get_eventTime
    boolean set_eventTime(int) -> set_eventTime
    int get_minPlayers() -> get_minPlayers
    boolean set_minPlayers(int) -> set_minPlayers
    int get_maxPlayers() -> get_maxPlayers
    boolean set_maxPlayers(int) -> set_maxPlayers
    long get_intervalBetweenMatchs() -> get_intervalBetweenMatchs
    boolean set_intervalBetweenMatchs(long) -> set_intervalBetweenMatchs
    java.lang.String getStartEventTime() -> getStartEventTime
    boolean setStartEventTime(java.lang.String) -> setStartEventTime
    boolean is_joining() -> is_joining
    boolean is_teleport() -> is_teleport
    boolean is_started() -> is_started
    boolean is_aborted() -> is_aborted
    boolean is_sitForced() -> is_sitForced
    boolean is_inProgress() -> is_inProgress
    boolean checkMaxLevel(int) -> checkMaxLevel
    boolean checkMinLevel(int) -> checkMinLevel
    boolean checkMinPlayers(int) -> checkMinPlayers
    boolean checkMaxPlayers(int) -> checkMaxPlayers
    boolean checkStartJoinOk() -> checkStartJoinOk
    boolean checkStartJoinTeamInfo() -> checkStartJoinTeamInfo
    boolean checkStartJoinPlayerInfo() -> checkStartJoinPlayerInfo
    boolean checkAutoEventStartJoinOk() -> checkAutoEventStartJoinOk
    boolean checkOptionalEventStartJoinOk() -> checkOptionalEventStartJoinOk
    void setNpcPos(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> setNpcPos
    void spawnEventNpc() -> spawnEventNpc
    void unspawnEventNpc() -> unspawnEventNpc
    boolean startJoin() -> startJoin
    boolean startTeleport() -> startTeleport
    boolean startEvent() -> startEvent
    void restartEvent() -> restartEvent
    void finishEvent() -> finishEvent
    void afterFinishOperations() -> afterFinishOperations
    void abortEvent() -> abortEvent
    void teleportFinish() -> teleportFinish
    void autoEvent() -> autoEvent
    void eventOnceStart() -> eventOnceStart
    void waiter(long) -> waiter
    void sit() -> sit
    void removeOfflinePlayers() -> removeOfflinePlayers
    boolean startEventOk() -> startEventOk
    boolean finishEventOk() -> finishEventOk
    boolean addPlayerOk(java.lang.String,com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> addPlayerOk
    void setUserData() -> setUserData
    void dumpData() -> dumpData
    void dumpLocalEventInfo() -> dumpLocalEventInfo
    void loadData() -> loadData
    void saveData() -> saveData
    void showEventHtml(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance,java.lang.String) -> showEventHtml
    void addPlayer(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance,java.lang.String) -> addPlayer
    void removePlayer(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> removePlayer
    void cleanTvT() -> cleanTvT
    void cleanLocalEventInfo() -> cleanLocalEventInfo
    void cleanEventPlayer(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> cleanEventPlayer
    void addDisconnectedPlayer(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> addDisconnectedPlayer
    void afterAddDisconnectedPlayerOperations(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> afterAddDisconnectedPlayerOperations
    void shuffleTeams() -> shuffleTeams
    void playKneelAnimation(java.lang.String) -> playKneelAnimation
    void rewardTeam(java.lang.String,com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance,com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> rewardTeam
    void processTopPlayer() -> processTopPlayer
    void processTopTeam() -> processTopTeam
    void addTeam(java.lang.String) -> addTeam
    void addTeamEventOperations(java.lang.String) -> addTeamEventOperations
    void removeTeam(java.lang.String) -> removeTeam
    void removeTeamEventItems(java.lang.String) -> removeTeamEventItems
    void setTeamPos(java.lang.String,com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> setTeamPos
    void setTeamPos(java.lang.String,int,int,int) -> setTeamPos
    void setTeamColor(java.lang.String,int) -> setTeamColor
    int teamPlayersCount(java.lang.String) -> teamPlayersCount
    void setTeamPlayersCount(java.lang.String,int) -> setTeamPlayersCount
    boolean checkShufflePlayers(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> checkShufflePlayers
    void sendFinalMessages() -> sendFinalMessages
    int getIntervalBetweenMatchs() -> getIntervalBetweenMatchs
    void run() -> run
    java.lang.String getEventIdentifier() -> getEventIdentifier
    java.lang.String getEventStartTime() -> getEventStartTime
    void setEventStartTime(java.lang.String) -> setEventStartTime
    void onDisconnect(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> onDisconnect
    int teamKillsCount(java.lang.String) -> teamKillsCount
    void setTeamKillsCount(java.lang.String,int) -> setTeamKillsCount
    void kickPlayerFromTvt(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> kickPlayerFromTvt
    com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance findBestKiller(java.util.Vector) -> findBestKiller
    com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance findLooser(java.util.Vector) -> findLooser
    void closeFortDoors() -> closeFortDoors
    void openFortDoors() -> openFortDoors
    void closeAdenColosseumDoors() -> closeAdenColosseumDoors
    void openAdenColosseumDoors() -> openAdenColosseumDoors
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.model.entity.event.TvT$1 -> com.l2jfrozen.gameserver.model.entity.event.TvT$1:
    void <init>() -> <init>
    void run() -> run
com.l2jfrozen.gameserver.model.entity.event.TvT$2 -> com.l2jfrozen.gameserver.model.entity.event.TvT$2:
    void <init>() -> <init>
    void run() -> run
com.l2jfrozen.gameserver.model.entity.event.TvT$AutoEventTask -> com.l2jfrozen.gameserver.model.entity.event.TvT$AutoEventTask:
    void <init>() -> <init>
    void run() -> run
com.l2jfrozen.gameserver.model.entity.event.TvT$TvTTeam -> com.l2jfrozen.gameserver.model.entity.event.TvT$TvTTeam:
    int killCount -> killCount
    java.lang.String name -> name
    void <init>(java.lang.String,int) -> <init>
    int getKillCount() -> getKillCount
    void setKillCount(int) -> setKillCount
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
com.l2jfrozen.gameserver.model.entity.event.manager.EventManager -> com.l2jfrozen.gameserver.model.entity.event.manager.EventManager:
    org.apache.log4j.Logger LOGGER -> LOGGER
    boolean TVT_EVENT_ENABLED -> TVT_EVENT_ENABLED
    java.util.ArrayList TVT_TIMES_LIST -> TVT_TIMES_LIST
    boolean CTF_EVENT_ENABLED -> CTF_EVENT_ENABLED
    java.util.ArrayList CTF_TIMES_LIST -> CTF_TIMES_LIST
    boolean DM_EVENT_ENABLED -> DM_EVENT_ENABLED
    java.util.ArrayList DM_TIMES_LIST -> DM_TIMES_LIST
    com.l2jfrozen.gameserver.model.entity.event.manager.EventManager instance -> instance
    void <init>() -> <init>
    com.l2jfrozen.gameserver.model.entity.event.manager.EventManager getInstance() -> getInstance
    void loadConfiguration() -> loadConfiguration
    void startEventRegistration() -> startEventRegistration
    void registerTvT() -> registerTvT
    void registerCTF() -> registerCTF
    void registerDM() -> registerDM
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.model.entity.event.manager.EventTask -> com.l2jfrozen.gameserver.model.entity.event.manager.EventTask:
    java.lang.String getEventIdentifier() -> getEventIdentifier
    java.lang.String getEventStartTime() -> getEventStartTime
com.l2jfrozen.gameserver.model.entity.event.manager.EventsGlobalTask -> com.l2jfrozen.gameserver.model.entity.event.manager.EventsGlobalTask:
    org.apache.log4j.Logger LOGGER -> LOGGER
    com.l2jfrozen.gameserver.model.entity.event.manager.EventsGlobalTask instance -> instance
    boolean destroy -> destroy
    java.util.Hashtable time_to_tasks -> time_to_tasks
    java.util.Hashtable eventid_to_tasks -> eventid_to_tasks
    void <init>() -> <init>
    com.l2jfrozen.gameserver.model.entity.event.manager.EventsGlobalTask getInstance() -> getInstance
    void registerNewEventTask(com.l2jfrozen.gameserver.model.entity.event.manager.EventTask) -> registerNewEventTask
    void clearEventTasksByEventName(java.lang.String) -> clearEventTasksByEventName
    void deleteEventTask(com.l2jfrozen.gameserver.model.entity.event.manager.EventTask) -> deleteEventTask
    void checkRegisteredEvents() -> checkRegisteredEvents
    void destroyLocalInstance() -> destroyLocalInstance
    void run() -> run
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.model.entity.olympiad.COMP_TYPE -> com.l2jfrozen.gameserver.model.entity.olympiad.COMP_TYPE:
    com.l2jfrozen.gameserver.model.entity.olympiad.COMP_TYPE CLASSED -> CLASSED
    com.l2jfrozen.gameserver.model.entity.olympiad.COMP_TYPE NON_CLASSED -> NON_CLASSED
    com.l2jfrozen.gameserver.model.entity.olympiad.COMP_TYPE[] $VALUES -> $VALUES
    com.l2jfrozen.gameserver.model.entity.olympiad.COMP_TYPE[] values() -> values
    com.l2jfrozen.gameserver.model.entity.olympiad.COMP_TYPE valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.model.entity.olympiad.Olympiad -> com.l2jfrozen.gameserver.model.entity.olympiad.Olympiad:
    org.apache.log4j.Logger LOGGER -> LOGGER
    com.l2jfrozen.gameserver.model.entity.olympiad.Olympiad _instance -> _instance
    java.util.Map _nobles -> _nobles
    java.util.Map _oldnobles -> _oldnobles
    com.l2jfrozen.common.util.L2FastList _heroesToBe -> _heroesToBe
    com.l2jfrozen.common.util.L2FastList _nonClassBasedRegisters -> _nonClassBasedRegisters
    java.util.Map _classBasedRegisters -> _classBasedRegisters
    int OLY_MANAGER -> OLY_MANAGER
    javolution.util.FastList olymanagers -> olymanagers
    java.lang.String OLYMPIAD_HTML_PATH -> OLYMPIAD_HTML_PATH
    java.lang.String OLYMPIAD_LOAD_NOBLES -> OLYMPIAD_LOAD_NOBLES
    java.lang.String OLYMPIAD_SAVE_NOBLES -> OLYMPIAD_SAVE_NOBLES
    java.lang.String OLYMPIAD_UPDATE_NOBLES -> OLYMPIAD_UPDATE_NOBLES
    java.lang.String OLYMPIAD_UPDATE_OLD_NOBLES -> OLYMPIAD_UPDATE_OLD_NOBLES
    java.lang.String OLYMPIAD_GET_HEROS -> OLYMPIAD_GET_HEROS
    java.lang.String GET_EACH_CLASS_LEADER -> GET_EACH_CLASS_LEADER
    java.lang.String GET_EACH_CLASS_LEADER_CURRENT -> GET_EACH_CLASS_LEADER_CURRENT
    java.lang.String OLYMPIAD_DELETE_ALL -> OLYMPIAD_DELETE_ALL
    java.lang.String OLYMPIAD_MONTH_CLEAR -> OLYMPIAD_MONTH_CLEAR
    java.lang.String OLYMPIAD_MONTH_CREATE -> OLYMPIAD_MONTH_CREATE
    java.lang.String OLYMPIAD_LOAD_OLD_NOBLES -> OLYMPIAD_LOAD_OLD_NOBLES
    int[] HERO_IDS -> HERO_IDS
    int COMP_START -> COMP_START
    int COMP_MIN -> COMP_MIN
    long COMP_PERIOD -> COMP_PERIOD
    long WEEKLY_PERIOD -> WEEKLY_PERIOD
    long VALIDATION_PERIOD -> VALIDATION_PERIOD
    int DEFAULT_POINTS -> DEFAULT_POINTS
    int WEEKLY_POINTS -> WEEKLY_POINTS
    java.lang.String CHAR_ID -> CHAR_ID
    java.lang.String CLASS_ID -> CLASS_ID
    java.lang.String CHAR_NAME -> CHAR_NAME
    java.lang.String POINTS -> POINTS
    java.lang.String COMP_DONE -> COMP_DONE
    java.lang.String COMP_WON -> COMP_WON
    java.lang.String COMP_LOST -> COMP_LOST
    java.lang.String COMP_DRAWN -> COMP_DRAWN
    long _olympiadEnd -> _olympiadEnd
    long _validationEnd -> _validationEnd
    int _period -> _period
    long _nextWeeklyChange -> _nextWeeklyChange
    int _currentCycle -> _currentCycle
    long _compEnd -> _compEnd
    java.util.Calendar _compStart -> _compStart
    boolean _inCompPeriod -> _inCompPeriod
    boolean _compStarted -> _compStarted
    java.util.concurrent.ScheduledFuture _scheduledCompStart -> _scheduledCompStart
    java.util.concurrent.ScheduledFuture _scheduledCompEnd -> _scheduledCompEnd
    java.util.concurrent.ScheduledFuture _scheduledOlympiadEnd -> _scheduledOlympiadEnd
    java.util.concurrent.ScheduledFuture _scheduledWeeklyTask -> _scheduledWeeklyTask
    java.util.concurrent.ScheduledFuture _scheduledValdationTask -> _scheduledValdationTask
    com.l2jfrozen.gameserver.model.entity.olympiad.Olympiad getInstance() -> getInstance
    void <init>() -> <init>
    java.lang.Integer getStadiumCount() -> getStadiumCount
    void load() -> load
    void init() -> init
    boolean registerNoble(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance,boolean) -> registerNoble
    int getNobleCount() -> getNobleCount
    com.l2jfrozen.gameserver.templates.StatsSet getNobleStats(int) -> getNobleStats
    void updateNobleStats(int,com.l2jfrozen.gameserver.templates.StatsSet) -> updateNobleStats
    void updateOldNobleStats(int,com.l2jfrozen.gameserver.templates.StatsSet) -> updateOldNobleStats
    com.l2jfrozen.common.util.L2FastList getRegisteredNonClassBased() -> getRegisteredNonClassBased
    java.util.Map getRegisteredClassBased() -> getRegisteredClassBased
    com.l2jfrozen.common.util.L2FastList hasEnoughRegisteredClassed() -> hasEnoughRegisteredClassed
    boolean hasEnoughRegisteredNonClassed() -> hasEnoughRegisteredNonClassed
    void clearRegistered() -> clearRegistered
    boolean isRegistered(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> isRegistered
    boolean unRegisterNoble(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> unRegisterNoble
    void removeDisconnectedCompetitor(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> removeDisconnectedCompetitor
    void notifyCompetitorDamage(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance,int,int) -> notifyCompetitorDamage
    void updateCompStatus() -> updateCompStatus
    long getMillisToOlympiadEnd() -> getMillisToOlympiadEnd
    void manualSelectHeroes() -> manualSelectHeroes
    long getMillisToValidationEnd() -> getMillisToValidationEnd
    boolean isOlympiadEnd() -> isOlympiadEnd
    void setNewOlympiadEnd() -> setNewOlympiadEnd
    boolean inCompPeriod() -> inCompPeriod
    long getMillisToCompBegin() -> getMillisToCompBegin
    long setNewCompBegin() -> setNewCompBegin
    long getMillisToCompEnd() -> getMillisToCompEnd
    long getMillisToWeekChange() -> getMillisToWeekChange
    void scheduleWeeklyChange() -> scheduleWeeklyChange
    void addWeeklyPoints() -> addWeeklyPoints
    javolution.util.FastMap getMatchList() -> getMatchList
    com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance[] getPlayers(int) -> getPlayers
    int getCurrentCycle() -> getCurrentCycle
    void addSpectator(int,com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance,boolean) -> addSpectator
    int getSpectatorArena(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> getSpectatorArena
    void removeSpectator(int,com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> removeSpectator
    com.l2jfrozen.common.util.L2FastList getSpectators(int) -> getSpectators
    java.util.Map getOlympiadGames() -> getOlympiadGames
    boolean playerInStadia(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> playerInStadia
    int[] getWaitingList() -> getWaitingList
    void saveNobleData() -> saveNobleData
    void saveOldNobleData(int) -> saveOldNobleData
    void saveOlympiadStatus() -> saveOlympiadStatus
    void updateMonthlyData() -> updateMonthlyData
    void sortHerosToBe() -> sortHerosToBe
    com.l2jfrozen.common.util.L2FastList getClassLeaderBoard(int) -> getClassLeaderBoard
    void giveHeroBonus() -> giveHeroBonus
    int getNoblessePasses(int) -> getNoblessePasses
    boolean isRegisteredInComp(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> isRegisteredInComp
    int getNoblePoints(int) -> getNoblePoints
    int getCompetitionDone(int) -> getCompetitionDone
    int getCompetitionWon(int) -> getCompetitionWon
    int getCompetitionLost(int) -> getCompetitionLost
    void deleteNobles() -> deleteNobles
    void logResult(java.lang.String,java.lang.String,java.lang.Double,java.lang.Double,int,int,java.lang.String,int,java.lang.String) -> logResult
    void sendMatchList(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> sendMatchList
    void bypassChangeArena(java.lang.String,com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> bypassChangeArena
    void setNewOlympiadEndCustom() -> setNewOlympiadEndCustom
    void schedulePointsRestoreCustom() -> schedulePointsRestoreCustom
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.model.entity.olympiad.Olympiad$1 -> com.l2jfrozen.gameserver.model.entity.olympiad.Olympiad$1:
    com.l2jfrozen.gameserver.model.entity.olympiad.Olympiad this$0 -> this$0
    void <init>(com.l2jfrozen.gameserver.model.entity.olympiad.Olympiad) -> <init>
    void run() -> run
com.l2jfrozen.gameserver.model.entity.olympiad.Olympiad$1$1 -> com.l2jfrozen.gameserver.model.entity.olympiad.Olympiad$1$1:
    com.l2jfrozen.gameserver.model.entity.olympiad.Olympiad$1 this$1 -> this$1
    void <init>(com.l2jfrozen.gameserver.model.entity.olympiad.Olympiad$1) -> <init>
    void run() -> run
com.l2jfrozen.gameserver.model.entity.olympiad.Olympiad$1$2 -> com.l2jfrozen.gameserver.model.entity.olympiad.Olympiad$1$2:
    com.l2jfrozen.gameserver.model.entity.olympiad.Olympiad$1 this$1 -> this$1
    void <init>(com.l2jfrozen.gameserver.model.entity.olympiad.Olympiad$1) -> <init>
    void run() -> run
com.l2jfrozen.gameserver.model.entity.olympiad.Olympiad$2 -> com.l2jfrozen.gameserver.model.entity.olympiad.Olympiad$2:
    com.l2jfrozen.gameserver.model.entity.olympiad.Olympiad this$0 -> this$0
    void <init>(com.l2jfrozen.gameserver.model.entity.olympiad.Olympiad) -> <init>
    void run() -> run
com.l2jfrozen.gameserver.model.entity.olympiad.Olympiad$3 -> com.l2jfrozen.gameserver.model.entity.olympiad.Olympiad$3:
    int[] $SwitchMap$com$l2jfrozen$gameserver$model$entity$olympiad$OlympiadPeriod -> $SwitchMap$com$l2jfrozen$gameserver$model$entity$olympiad$OlympiadPeriod
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.model.entity.olympiad.Olympiad$OlympiadEndTask -> com.l2jfrozen.gameserver.model.entity.olympiad.Olympiad$OlympiadEndTask:
    com.l2jfrozen.gameserver.model.entity.olympiad.Olympiad this$0 -> this$0
    void <init>(com.l2jfrozen.gameserver.model.entity.olympiad.Olympiad) -> <init>
    void run() -> run
com.l2jfrozen.gameserver.model.entity.olympiad.Olympiad$OlympiadPointsRestoreTask -> com.l2jfrozen.gameserver.model.entity.olympiad.Olympiad$OlympiadPointsRestoreTask:
    long restoreTime -> restoreTime
    com.l2jfrozen.gameserver.model.entity.olympiad.Olympiad this$0 -> this$0
    void <init>(com.l2jfrozen.gameserver.model.entity.olympiad.Olympiad,long) -> <init>
    void run() -> run
com.l2jfrozen.gameserver.model.entity.olympiad.Olympiad$ValidationEndTask -> com.l2jfrozen.gameserver.model.entity.olympiad.Olympiad$ValidationEndTask:
    com.l2jfrozen.gameserver.model.entity.olympiad.Olympiad this$0 -> this$0
    void <init>(com.l2jfrozen.gameserver.model.entity.olympiad.Olympiad) -> <init>
    void run() -> run
com.l2jfrozen.gameserver.model.entity.olympiad.OlympiadGame -> com.l2jfrozen.gameserver.model.entity.olympiad.OlympiadGame:
    org.apache.log4j.Logger LOGGER -> LOGGER
    com.l2jfrozen.gameserver.model.entity.olympiad.COMP_TYPE _type -> _type
